N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
no_attack vs fedavg:  24%|██▍       | 12/50 [01:02<03:21,  5.30s/it][A
no_attack vs fedavg:  26%|██▌       | 13/50 [01:07<03:15,  5.29s/it][A
no_attack vs fedavg:  28%|██▊       | 14/50 [01:13<03:09,  5.27s/it][A
no_attack vs fedavg:  30%|███       | 15/50 [01:18<03:01,  5.18s/it][A
no_attack vs fedavg:  32%|███▏      | 16/50 [01:23<03:03,  5.39s/it][A
no_attack vs fedavg:  34%|███▍      | 17/50 [01:29<02:57,  5.37s/it][A
no_attack vs fedavg:  36%|███▌      | 18/50 [01:34<02:46,  5.19s/it][A
no_attack vs fedavg:  38%|███▊      | 19/50 [01:38<02:36,  5.06s/it][A
no_attack vs fedavg:  40%|████      | 20/50 [01:44<02:32,  5.09s/it][A
no_attack vs fedavg:  42%|████▏     | 21/50 [01:49<02:31,  5.22s/it][A
no_attack vs fedavg:  44%|████▍     | 22/50 [01:56<02:36,  5.60s/it][A
no_attack vs fedavg:  46%|████▌     | 23/50 [02:00<02:24,  5.36s/it][A
no_attack vs fedavg:  48%|████▊     | 24/50 [02:05<02:15,  5.23s/it][A
no_attack vs fedavg:  50%|█████     | 25/50 [02:11<02:11,  5.28s/it][A
no_attack vs fedavg:  52%|█████▏    | 26/50 [02:16<02:08,  5.36s/it][A
no_attack vs fedavg:  54%|█████▍    | 27/50 [02:21<02:00,  5.26s/it][A
no_attack vs fedavg:  56%|█████▌    | 28/50 [02:26<01:54,  5.21s/it][A
no_attack vs fedavg:  58%|█████▊    | 29/50 [02:34<02:04,  5.94s/it][A
no_attack vs fedavg:  60%|██████    | 30/50 [02:38<01:49,  5.50s/it][A
no_attack vs fedavg:  62%|██████▏   | 31/50 [02:43<01:38,  5.16s/it][A
no_attack vs fedavg:  64%|██████▍   | 32/50 [02:50<01:43,  5.77s/it][A
no_attack vs fedavg:  66%|██████▌   | 33/50 [02:55<01:33,  5.51s/it][A
no_attack vs fedavg:  68%|██████▊   | 34/50 [03:00<01:27,  5.44s/it][A
no_attack vs fedavg:  70%|███████   | 35/50 [03:05<01:19,  5.30s/it][A
no_attack vs fedavg:  72%|███████▏  | 36/50 [03:09<01:09,  4.95s/it][A
no_attack vs fedavg:  74%|███████▍  | 37/50 [03:16<01:12,  5.56s/it][A
no_attack vs fedavg:  76%|███████▌  | 38/50 [03:22<01:07,  5.63s/it][A
no_attack vs fedavg:  78%|███████▊  | 39/50 [03:27<00:58,  5.31s/it][A
no_attack vs fedavg:  80%|████████  | 40/50 [03:32<00:52,  5.24s/it][A
no_attack vs fedavg:  82%|████████▏ | 41/50 [03:38<00:50,  5.62s/it][A
no_attack vs fedavg:  84%|████████▍ | 42/50 [03:44<00:44,  5.54s/it][A
no_attack vs fedavg:  86%|████████▌ | 43/50 [03:49<00:39,  5.59s/it][A
no_attack vs fedavg:  88%|████████▊ | 44/50 [03:54<00:31,  5.21s/it][A
no_attack vs fedavg:  90%|█████████ | 45/50 [03:58<00:25,  5.10s/it][A
no_attack vs fedavg:  92%|█████████▏| 46/50 [04:06<00:22,  5.74s/it][A
no_attack vs fedavg:  94%|█████████▍| 47/50 [04:11<00:16,  5.49s/it][A
no_attack vs fedavg:  96%|█████████▌| 48/50 [04:17<00:11,  5.80s/it][A
no_attack vs fedavg:  98%|█████████▊| 49/50 [04:22<00:05,  5.60s/it][A
no_attack vs fedavg: 100%|██████████| 50/50 [04:26<00:00,  5.18s/it][A
                                                                    [APayoff Matrix:   5%|▌         | 1/20 [04:30<1:25:31, 270.10s/it]
no_attack vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs norm_clip:   2%|▏         | 1/50 [00:03<03:13,  3.96s/it][A
no_attack vs norm_clip:   4%|▍         | 2/50 [00:09<03:55,  4.91s/it][A
no_attack vs norm_clip:   6%|▌         | 3/50 [00:13<03:25,  4.36s/it][A
no_attack vs norm_clip:   8%|▊         | 4/50 [00:18<03:45,  4.90s/it][A
no_attack vs norm_clip:  10%|█         | 5/50 [00:24<03:46,  5.03s/it][A
no_attack vs norm_clip:  12%|█▏        | 6/50 [00:30<03:57,  5.40s/it][A
no_attack vs norm_clip:  14%|█▍        | 7/50 [00:35<03:45,  5.25s/it][A
no_attack vs norm_clip:  16%|█▌        | 8/50 [00:40<03:42,  5.29s/it][A
no_attack vs norm_clip:  18%|█▊        | 9/50 [00:44<03:15,  4.76s/it][A
no_attack vs norm_clip:  20%|██        | 10/50 [00:49<03:16,  4.92s/it][A
no_attack vs norm_clip:  22%|██▏       | 11/50 [00:54<03:14,  4.99s/it][A
no_attack vs norm_clip:  24%|██▍       | 12/50 [01:00<03:20,  5.28s/it][A
no_attack vs norm_clip:  26%|██▌       | 13/50 [01:05<03:13,  5.24s/it][A
no_attack vs norm_clip:  28%|██▊       | 14/50 [01:10<03:07,  5.20s/it][A
no_attack vs norm_clip:  30%|███       | 15/50 [01:15<02:58,  5.10s/it][A
no_attack vs norm_clip:  32%|███▏      | 16/50 [01:21<03:00,  5.30s/it][A
no_attack vs norm_clip:  34%|███▍      | 17/50 [01:26<02:55,  5.33s/it][A
no_attack vs norm_clip:  36%|███▌      | 18/50 [01:31<02:45,  5.16s/it][A
no_attack vs norm_clip:  38%|███▊      | 19/50 [01:36<02:34,  4.99s/it][A
no_attack vs norm_clip:  40%|████      | 20/50 [01:41<02:29,  5.00s/it][A
no_attack vs norm_clip:  42%|████▏     | 21/50 [01:46<02:27,  5.10s/it][A
no_attack vs norm_clip:  44%|████▍     | 22/50 [01:53<02:35,  5.56s/it][A
no_attack vs norm_clip:  46%|████▌     | 23/50 [01:58<02:27,  5.45s/it][A
no_attack vs norm_clip:  48%|████▊     | 24/50 [02:03<02:19,  5.37s/it][A
no_attack vs norm_clip:  50%|█████     | 25/50 [02:09<02:15,  5.42s/it][A
no_attack vs norm_clip:  52%|█████▏    | 26/50 [02:14<02:11,  5.47s/it][A
no_attack vs norm_clip:  54%|█████▍    | 27/50 [02:19<02:03,  5.38s/it][A
no_attack vs norm_clip:  56%|█████▌    | 28/50 [02:25<01:58,  5.37s/it][A
no_attack vs norm_clip:  58%|█████▊    | 29/50 [02:32<02:06,  6.02s/it][A
no_attack vs norm_clip:  60%|██████    | 30/50 [02:37<01:53,  5.66s/it][A
no_attack vs norm_clip:  62%|██████▏   | 31/50 [02:42<01:41,  5.33s/it][A
no_attack vs norm_clip:  64%|██████▍   | 32/50 [02:49<01:46,  5.90s/it][A
no_attack vs norm_clip:  66%|██████▌   | 33/50 [02:54<01:35,  5.60s/it][A
no_attack vs norm_clip:  68%|██████▊   | 34/50 [02:59<01:29,  5.60s/it][A
no_attack vs norm_clip:  70%|███████   | 35/50 [03:05<01:23,  5.54s/it][A
no_attack vs norm_clip:  72%|███████▏  | 36/50 [03:09<01:12,  5.16s/it][A
no_attack vs norm_clip:  74%|███████▍  | 37/50 [03:16<01:13,  5.69s/it][A
no_attack vs norm_clip:  76%|███████▌  | 38/50 [03:22<01:09,  5.78s/it][A
no_attack vs norm_clip:  78%|███████▊  | 39/50 [03:27<01:01,  5.55s/it][A
no_attack vs norm_clip:  80%|████████  | 40/50 [03:32<00:55,  5.52s/it][A
no_attack vs norm_clip:  82%|████████▏ | 41/50 [03:40<00:53,  5.99s/it][A
no_attack vs norm_clip:  84%|████████▍ | 42/50 [03:45<00:47,  5.89s/it][A
no_attack vs norm_clip:  86%|████████▌ | 43/50 [03:51<00:41,  5.91s/it][A
no_attack vs norm_clip:  88%|████████▊ | 44/50 [03:56<00:33,  5.59s/it][A
no_attack vs norm_clip:  90%|█████████ | 45/50 [04:01<00:27,  5.42s/it][A
no_attack vs norm_clip:  92%|█████████▏| 46/50 [04:09<00:24,  6.18s/it][A
no_attack vs norm_clip:  94%|█████████▍| 47/50 [04:15<00:18,  6.04s/it][A
no_attack vs norm_clip:  96%|█████████▌| 48/50 [04:22<00:12,  6.46s/it][A
no_attack vs norm_clip:  98%|█████████▊| 49/50 [04:28<00:06,  6.18s/it][A
no_attack vs norm_clip: 100%|██████████| 50/50 [04:32<00:00,  5.65s/it][A
                                                                       [APayoff Matrix:  10%|█         | 2/20 [09:05<1:21:59, 273.28s/it]
no_attack vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs rfa:   2%|▏         | 1/50 [00:03<03:15,  4.00s/it][A
no_attack vs rfa:   4%|▍         | 2/50 [00:09<03:58,  4.96s/it][A
no_attack vs rfa:   6%|▌         | 3/50 [00:13<03:27,  4.42s/it][A
no_attack vs rfa:   8%|▊         | 4/50 [00:19<03:52,  5.04s/it][A
no_attack vs rfa:  10%|█         | 5/50 [00:25<04:00,  5.35s/it][A
no_attack vs rfa:  12%|█▏        | 6/50 [00:31<04:14,  5.79s/it][A
no_attack vs rfa:  14%|█▍        | 7/50 [00:37<04:01,  5.62s/it][A
no_attack vs rfa:  16%|█▌        | 8/50 [00:43<04:07,  5.90s/it][A
no_attack vs rfa:  18%|█▊        | 9/50 [00:47<03:34,  5.24s/it][A
no_attack vs rfa:  20%|██        | 10/50 [00:53<03:39,  5.48s/it][A
no_attack vs rfa:  22%|██▏       | 11/50 [00:59<03:35,  5.52s/it][A
no_attack vs rfa:  24%|██▍       | 12/50 [01:05<03:38,  5.75s/it][A
no_attack vs rfa:  26%|██▌       | 13/50 [01:10<03:29,  5.67s/it][A
no_attack vs rfa:  28%|██▊       | 14/50 [01:16<03:19,  5.55s/it][A
no_attack vs rfa:  30%|███       | 15/50 [01:20<03:06,  5.32s/it][A
no_attack vs rfa:  32%|███▏      | 16/50 [01:26<03:03,  5.41s/it][A
no_attack vs rfa:  34%|███▍      | 17/50 [01:32<03:01,  5.49s/it][A
no_attack vs rfa:  36%|███▌      | 18/50 [01:37<02:50,  5.33s/it][A
no_attack vs rfa:  38%|███▊      | 19/50 [01:42<02:41,  5.21s/it][A
no_attack vs rfa:  40%|████      | 20/50 [01:47<02:37,  5.25s/it][A
no_attack vs rfa:  42%|████▏     | 21/50 [01:52<02:34,  5.32s/it][A
no_attack vs rfa:  44%|████▍     | 22/50 [01:59<02:42,  5.79s/it][A
no_attack vs rfa:  46%|████▌     | 23/50 [02:04<02:28,  5.50s/it][A
no_attack vs rfa:  48%|████▊     | 24/50 [02:09<02:20,  5.42s/it][A
no_attack vs rfa:  50%|█████     | 25/50 [02:15<02:17,  5.52s/it][A
no_attack vs rfa:  52%|█████▏    | 26/50 [02:21<02:14,  5.62s/it][A
no_attack vs rfa:  54%|█████▍    | 27/50 [02:27<02:09,  5.64s/it][A
no_attack vs rfa:  56%|█████▌    | 28/50 [02:32<02:04,  5.65s/it][A
no_attack vs rfa:  58%|█████▊    | 29/50 [02:40<02:13,  6.34s/it][A
no_attack vs rfa:  60%|██████    | 30/50 [02:45<01:58,  5.90s/it][A
no_attack vs rfa:  62%|██████▏   | 31/50 [02:50<01:45,  5.56s/it][A
no_attack vs rfa:  64%|██████▍   | 32/50 [02:58<01:51,  6.18s/it][A
no_attack vs rfa:  66%|██████▌   | 33/50 [03:03<01:41,  5.94s/it][A
no_attack vs rfa:  68%|██████▊   | 34/50 [03:08<01:30,  5.67s/it][A
no_attack vs rfa:  70%|███████   | 35/50 [03:13<01:21,  5.46s/it][A
no_attack vs rfa:  72%|███████▏  | 36/50 [03:17<01:11,  5.09s/it][A
no_attack vs rfa:  74%|███████▍  | 37/50 [03:24<01:12,  5.56s/it][A
no_attack vs rfa:  76%|███████▌  | 38/50 [03:29<01:06,  5.56s/it][A
no_attack vs rfa:  78%|███████▊  | 39/50 [03:34<00:58,  5.28s/it][A
no_attack vs rfa:  80%|████████  | 40/50 [03:39<00:52,  5.22s/it][A
no_attack vs rfa:  82%|████████▏ | 41/50 [03:46<00:50,  5.60s/it][A
no_attack vs rfa:  84%|████████▍ | 42/50 [03:51<00:43,  5.49s/it][A
no_attack vs rfa:  86%|████████▌ | 43/50 [03:57<00:39,  5.60s/it][A
no_attack vs rfa:  88%|████████▊ | 44/50 [04:01<00:31,  5.19s/it][A
no_attack vs rfa:  90%|█████████ | 45/50 [04:06<00:25,  5.05s/it][A
no_attack vs rfa:  92%|█████████▏| 46/50 [04:13<00:23,  5.86s/it][A
no_attack vs rfa:  94%|█████████▍| 47/50 [04:18<00:16,  5.58s/it][A
no_attack vs rfa:  96%|█████████▌| 48/50 [04:25<00:11,  5.88s/it][A
no_attack vs rfa:  98%|█████████▊| 49/50 [04:30<00:05,  5.69s/it][A
no_attack vs rfa: 100%|██████████| 50/50 [04:35<00:00,  5.41s/it][A
                                                                 [APayoff Matrix:  15%|█▌        | 3/20 [13:44<1:18:07, 275.71s/it]
no_attack vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs trimmed_mean:   2%|▏         | 1/50 [00:04<03:40,  4.50s/it][A
no_attack vs trimmed_mean:   4%|▍         | 2/50 [00:10<04:18,  5.38s/it][A
no_attack vs trimmed_mean:   6%|▌         | 3/50 [00:14<03:47,  4.85s/it][A
no_attack vs trimmed_mean:   8%|▊         | 4/50 [00:20<04:00,  5.24s/it][A
no_attack vs trimmed_mean:  10%|█         | 5/50 [00:26<04:04,  5.43s/it][A
no_attack vs trimmed_mean:  12%|█▏        | 6/50 [00:32<04:11,  5.72s/it][A
no_attack vs trimmed_mean:  14%|█▍        | 7/50 [00:37<03:55,  5.47s/it][A
no_attack vs trimmed_mean:  16%|█▌        | 8/50 [00:43<03:53,  5.55s/it][A
no_attack vs trimmed_mean:  18%|█▊        | 9/50 [00:47<03:27,  5.06s/it][A
no_attack vs trimmed_mean:  20%|██        | 10/50 [00:52<03:29,  5.23s/it][A
no_attack vs trimmed_mean:  22%|██▏       | 11/50 [00:58<03:28,  5.35s/it][A
no_attack vs trimmed_mean:  24%|██▍       | 12/50 [01:04<03:31,  5.56s/it][A
no_attack vs trimmed_mean:  26%|██▌       | 13/50 [01:09<03:21,  5.44s/it][A
no_attack vs trimmed_mean:  28%|██▊       | 14/50 [01:14<03:11,  5.32s/it][A
no_attack vs trimmed_mean:  30%|███       | 15/50 [01:19<03:02,  5.21s/it][A
no_attack vs trimmed_mean:  32%|███▏      | 16/50 [01:25<03:04,  5.41s/it][A
no_attack vs trimmed_mean:  34%|███▍      | 17/50 [01:30<02:58,  5.39s/it][A
no_attack vs trimmed_mean:  36%|███▌      | 18/50 [01:35<02:45,  5.18s/it][A
no_attack vs trimmed_mean:  38%|███▊      | 19/50 [01:40<02:41,  5.21s/it][A
no_attack vs trimmed_mean:  40%|████      | 20/50 [01:46<02:35,  5.18s/it][A
no_attack vs trimmed_mean:  42%|████▏     | 21/50 [01:51<02:31,  5.24s/it][A
no_attack vs trimmed_mean:  44%|████▍     | 22/50 [01:57<02:36,  5.59s/it][A
no_attack vs trimmed_mean:  46%|████▌     | 23/50 [02:03<02:35,  5.74s/it][A
no_attack vs trimmed_mean:  48%|████▊     | 24/50 [02:09<02:25,  5.59s/it][A
no_attack vs trimmed_mean:  50%|█████     | 25/50 [02:14<02:20,  5.62s/it][A
no_attack vs trimmed_mean:  52%|█████▏    | 26/50 [02:20<02:18,  5.76s/it][A
no_attack vs trimmed_mean:  54%|█████▍    | 27/50 [02:26<02:14,  5.84s/it][A
no_attack vs trimmed_mean:  56%|█████▌    | 28/50 [02:32<02:06,  5.74s/it][A
no_attack vs trimmed_mean:  58%|█████▊    | 29/50 [02:41<02:18,  6.60s/it][A
no_attack vs trimmed_mean:  60%|██████    | 30/50 [02:45<02:00,  6.04s/it][A
no_attack vs trimmed_mean:  62%|██████▏   | 31/50 [02:50<01:46,  5.61s/it][A
no_attack vs trimmed_mean:  64%|██████▍   | 32/50 [02:57<01:51,  6.21s/it][A
no_attack vs trimmed_mean:  66%|██████▌   | 33/50 [03:03<01:41,  5.96s/it][A
no_attack vs trimmed_mean:  68%|██████▊   | 34/50 [03:08<01:31,  5.72s/it][A
no_attack vs trimmed_mean:  70%|███████   | 35/50 [03:13<01:23,  5.57s/it][A
no_attack vs trimmed_mean:  72%|███████▏  | 36/50 [03:18<01:13,  5.25s/it][A
no_attack vs trimmed_mean:  74%|███████▍  | 37/50 [03:25<01:15,  5.77s/it][A
no_attack vs trimmed_mean:  76%|███████▌  | 38/50 [03:31<01:09,  5.80s/it][A
no_attack vs trimmed_mean:  78%|███████▊  | 39/50 [03:36<01:01,  5.60s/it][A
no_attack vs trimmed_mean:  80%|████████  | 40/50 [03:41<00:54,  5.46s/it][A
no_attack vs trimmed_mean:  82%|████████▏ | 41/50 [03:48<00:52,  5.83s/it][A
no_attack vs trimmed_mean:  84%|████████▍ | 42/50 [03:53<00:46,  5.85s/it][A
no_attack vs trimmed_mean:  86%|████████▌ | 43/50 [04:00<00:42,  6.12s/it][A
no_attack vs trimmed_mean:  88%|████████▊ | 44/50 [04:05<00:34,  5.70s/it][A
no_attack vs trimmed_mean:  90%|█████████ | 45/50 [04:10<00:27,  5.54s/it][A
no_attack vs trimmed_mean:  92%|█████████▏| 46/50 [04:18<00:24,  6.22s/it][A
no_attack vs trimmed_mean:  94%|█████████▍| 47/50 [04:23<00:17,  5.84s/it][A
no_attack vs trimmed_mean:  96%|█████████▌| 48/50 [04:30<00:12,  6.11s/it][A
no_attack vs trimmed_mean:  98%|█████████▊| 49/50 [04:36<00:06,  6.11s/it][A
no_attack vs trimmed_mean: 100%|██████████| 50/50 [04:40<00:00,  5.61s/it][A
                                                                          [APayoff Matrix:  20%|██        | 4/20 [18:28<1:14:22, 278.91s/it]
no_attack vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs coord_median:   2%|▏         | 1/50 [00:04<03:46,  4.63s/it][A
no_attack vs coord_median:   4%|▍         | 2/50 [00:10<04:20,  5.43s/it][A
no_attack vs coord_median:   6%|▌         | 3/50 [00:14<03:40,  4.69s/it][A
no_attack vs coord_median:   8%|▊         | 4/50 [00:19<03:49,  4.99s/it][A
no_attack vs coord_median:  10%|█         | 5/50 [00:25<03:50,  5.13s/it][A
no_attack vs coord_median:  12%|█▏        | 6/50 [00:31<04:06,  5.60s/it][A
no_attack vs coord_median:  14%|█▍        | 7/50 [00:36<03:54,  5.45s/it][A
no_attack vs coord_median:  16%|█▌        | 8/50 [00:42<03:50,  5.48s/it][A
no_attack vs coord_median:  18%|█▊        | 9/50 [00:46<03:23,  4.97s/it][A
no_attack vs coord_median:  20%|██        | 10/50 [00:51<03:24,  5.10s/it][A
no_attack vs coord_median:  22%|██▏       | 11/50 [00:56<03:21,  5.17s/it][A
no_attack vs coord_median:  24%|██▍       | 12/50 [01:03<03:28,  5.48s/it][A
no_attack vs coord_median:  26%|██▌       | 13/50 [01:08<03:19,  5.40s/it][A
no_attack vs coord_median:  28%|██▊       | 14/50 [01:13<03:11,  5.31s/it][A
no_attack vs coord_median:  30%|███       | 15/50 [01:18<03:00,  5.16s/it][A
no_attack vs coord_median:  32%|███▏      | 16/50 [01:23<03:00,  5.29s/it][A
no_attack vs coord_median:  34%|███▍      | 17/50 [01:29<02:54,  5.28s/it][A
no_attack vs coord_median:  36%|███▌      | 18/50 [01:33<02:42,  5.09s/it][A
no_attack vs coord_median:  38%|███▊      | 19/50 [01:38<02:33,  4.94s/it][A
no_attack vs coord_median:  40%|████      | 20/50 [01:43<02:29,  4.97s/it][A
no_attack vs coord_median:  42%|████▏     | 21/50 [01:48<02:27,  5.08s/it][A
no_attack vs coord_median:  44%|████▍     | 22/50 [01:55<02:33,  5.46s/it][A
no_attack vs coord_median:  46%|████▌     | 23/50 [01:59<02:21,  5.25s/it][A
no_attack vs coord_median:  48%|████▊     | 24/50 [02:04<02:13,  5.15s/it][A
no_attack vs coord_median:  50%|█████     | 25/50 [02:10<02:11,  5.25s/it][A
no_attack vs coord_median:  52%|█████▏    | 26/50 [02:15<02:08,  5.36s/it][A
no_attack vs coord_median:  54%|█████▍    | 27/50 [02:21<02:01,  5.30s/it][A
no_attack vs coord_median:  56%|█████▌    | 28/50 [02:26<01:55,  5.25s/it][A
no_attack vs coord_median:  58%|█████▊    | 29/50 [02:33<02:04,  5.95s/it][A
no_attack vs coord_median:  60%|██████    | 30/50 [02:38<01:50,  5.51s/it][A
no_attack vs coord_median:  62%|██████▏   | 31/50 [02:42<01:37,  5.15s/it][A
no_attack vs coord_median:  64%|██████▍   | 32/50 [02:49<01:43,  5.75s/it][A
no_attack vs coord_median:  66%|██████▌   | 33/50 [02:55<01:36,  5.65s/it][A
no_attack vs coord_median:  68%|██████▊   | 34/50 [03:00<01:27,  5.46s/it][A
no_attack vs coord_median:  70%|███████   | 35/50 [03:05<01:20,  5.36s/it][A
no_attack vs coord_median:  72%|███████▏  | 36/50 [03:09<01:10,  5.02s/it][A
no_attack vs coord_median:  74%|███████▍  | 37/50 [03:16<01:11,  5.52s/it][A
no_attack vs coord_median:  76%|███████▌  | 38/50 [03:21<01:06,  5.53s/it][A
no_attack vs coord_median:  78%|███████▊  | 39/50 [03:26<00:57,  5.26s/it][A
no_attack vs coord_median:  80%|████████  | 40/50 [03:31<00:52,  5.22s/it][A
no_attack vs coord_median:  82%|████████▏ | 41/50 [03:38<00:50,  5.62s/it][A
no_attack vs coord_median:  84%|████████▍ | 42/50 [03:43<00:44,  5.51s/it][A
no_attack vs coord_median:  86%|████████▌ | 43/50 [03:49<00:39,  5.58s/it][A
no_attack vs coord_median:  88%|████████▊ | 44/50 [03:53<00:30,  5.16s/it][A
no_attack vs coord_median:  90%|█████████ | 45/50 [03:57<00:25,  5.03s/it][A
no_attack vs coord_median:  92%|█████████▏| 46/50 [04:05<00:22,  5.70s/it][A
no_attack vs coord_median:  94%|█████████▍| 47/50 [04:10<00:16,  5.49s/it][A
no_attack vs coord_median:  96%|█████████▌| 48/50 [04:16<00:11,  5.87s/it][A
no_attack vs coord_median:  98%|█████████▊| 49/50 [04:23<00:06,  6.07s/it][A
no_attack vs coord_median: 100%|██████████| 50/50 [04:28<00:00,  5.71s/it][A
                                                                          [APayoff Matrix:  25%|██▌       | 5/20 [23:00<1:09:06, 276.44s/it]
backdoor_pixel vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs fedavg:   2%|▏         | 1/50 [00:04<03:26,  4.21s/it][A
backdoor_pixel vs fedavg:   4%|▍         | 2/50 [00:09<04:06,  5.13s/it][A
backdoor_pixel vs fedavg:   6%|▌         | 3/50 [00:13<03:35,  4.59s/it][A
backdoor_pixel vs fedavg:   8%|▊         | 4/50 [00:19<03:53,  5.07s/it][A
backdoor_pixel vs fedavg:  10%|█         | 5/50 [00:25<04:01,  5.37s/it][A
backdoor_pixel vs fedavg:  12%|█▏        | 6/50 [00:31<04:09,  5.68s/it][A
backdoor_pixel vs fedavg:  14%|█▍        | 7/50 [00:37<04:03,  5.65s/it][A
backdoor_pixel vs fedavg:  16%|█▌        | 8/50 [00:43<04:01,  5.76s/it][A
backdoor_pixel vs fedavg:  18%|█▊        | 9/50 [00:47<03:33,  5.21s/it][A
backdoor_pixel vs fedavg:  20%|██        | 10/50 [00:53<03:35,  5.39s/it][A
backdoor_pixel vs fedavg:  22%|██▏       | 11/50 [00:59<03:34,  5.50s/it][A
backdoor_pixel vs fedavg:  24%|██▍       | 12/50 [01:05<03:39,  5.78s/it][A
backdoor_pixel vs fedavg:  26%|██▌       | 13/50 [01:10<03:28,  5.62s/it][A
backdoor_pixel vs fedavg:  28%|██▊       | 14/50 [01:15<03:17,  5.48s/it][A
backdoor_pixel vs fedavg:  30%|███       | 15/50 [01:20<03:05,  5.29s/it][A
backdoor_pixel vs fedavg:  32%|███▏      | 16/50 [01:26<03:03,  5.39s/it][A
backdoor_pixel vs fedavg:  34%|███▍      | 17/50 [01:32<03:00,  5.48s/it][A
backdoor_pixel vs fedavg:  36%|███▌      | 18/50 [01:36<02:48,  5.26s/it][A
backdoor_pixel vs fedavg:  38%|███▊      | 19/50 [01:41<02:40,  5.17s/it][A
backdoor_pixel vs fedavg:  40%|████      | 20/50 [01:47<02:37,  5.26s/it][A
backdoor_pixel vs fedavg:  42%|████▏     | 21/50 [01:53<02:38,  5.47s/it][A
backdoor_pixel vs fedavg:  44%|████▍     | 22/50 [02:00<02:45,  5.89s/it][A
backdoor_pixel vs fedavg:  46%|████▌     | 23/50 [02:04<02:30,  5.57s/it][A
backdoor_pixel vs fedavg:  48%|████▊     | 24/50 [02:10<02:24,  5.54s/it][A
backdoor_pixel vs fedavg:  50%|█████     | 25/50 [02:16<02:23,  5.72s/it][A
backdoor_pixel vs fedavg:  52%|█████▏    | 26/50 [02:22<02:20,  5.87s/it][A
backdoor_pixel vs fedavg:  54%|█████▍    | 27/50 [02:28<02:13,  5.78s/it][A
backdoor_pixel vs fedavg:  56%|█████▌    | 28/50 [02:34<02:06,  5.77s/it][A
backdoor_pixel vs fedavg:  58%|█████▊    | 29/50 [02:42<02:18,  6.57s/it][A
backdoor_pixel vs fedavg:  60%|██████    | 30/50 [02:47<02:01,  6.08s/it][A
backdoor_pixel vs fedavg:  62%|██████▏   | 31/50 [02:52<01:47,  5.64s/it][A
backdoor_pixel vs fedavg:  64%|██████▍   | 32/50 [03:00<01:56,  6.49s/it][A
backdoor_pixel vs fedavg:  66%|██████▌   | 33/50 [03:05<01:44,  6.14s/it][A
backdoor_pixel vs fedavg:  68%|██████▊   | 34/50 [03:11<01:33,  5.87s/it][A
backdoor_pixel vs fedavg:  70%|███████   | 35/50 [03:16<01:24,  5.65s/it][A
backdoor_pixel vs fedavg:  72%|███████▏  | 36/50 [03:20<01:13,  5.23s/it][A
backdoor_pixel vs fedavg:  74%|███████▍  | 37/50 [03:27<01:16,  5.88s/it][A
backdoor_pixel vs fedavg:  76%|███████▌  | 38/50 [03:33<01:11,  5.95s/it][A
